
Dump of file E:\UnityWorks\WorkHere\UnityLuaGame\build\FLua\Release\x64\FLua.dll

File Type: DLL

  Section contains the following exports for FLua.dll

    00000000 characteristics
    56D83F66 time date stamp Thu Mar  3 21:43:02 2016
        149   94 0000A9E0 luaopen_lpeg = luaopen_lpeg
        150   95 0003D560 luaopen_lsqlite3 = luaopen_lsqlite3
        151   96 0001C490 luaopen_math = luaopen_math
        152   97 0001F7A0 luaopen_os = luaopen_os
        153   98 0001E1C0 luaopen_package = luaopen_package
        154   99 000271D0 luaopen_string = luaopen_string
        155   9A 000296B0 luaopen_table = luaopen_table

  Summary

        4000 .data
        B000 .pdata
       1F000 .rdata
        1000 .reloc
        1000 .rsrc
       B8000 .text
